"","order_id","reorders","products","days_since_prior_order"
"1",4998,3,3,24
"2",6880,4,6,23
"3",12182,1,3,3
"4",19405,2,3,20
"5",39465,34,45,12
"6",51257,1,6,6
"7",51912,4,4,30
"8",56815,16,20,9
"9",73206,1,7,2
"10",100586,4,16,5
"11",103529,2,5,8
"12",103869,1,1,30
"13",118960,9,10,13
"14",125096,4,18,12
"15",128769,18,26,6
"16",129588,8,12,8
"17",133391,6,13,30
"18",143642,1,1,30
"19",145033,6,17,6
"20",148706,7,7,2
"21",157748,10,12,6
"22",164848,14,28,8
"23",216091,13,16,6
"24",219841,5,19,30
"25",221464,16,26,16
"26",225530,20,26,27
"27",231241,6,9,30
"28",232023,8,13,22
"29",233131,1,1,3
"30",238181,6,12,10
"31",266659,2,4,5
"32",275992,3,6,5
"33",276243,18,19,30
"34",283109,11,16,26
"35",288274,7,9,4
"36",288742,1,1,2
"37",306147,2,15,30
"38",307401,2,4,1
"39",312704,12,23,30
"40",321733,11,20,30
"41",341776,13,24,28
"42",356929,9,18,20
"43",359982,3,14,27
"44",361914,13,21,8
"45",372193,9,12,11
"46",384947,17,25,8
"47",393046,2,2,3
"48",395090,1,1,24
"49",396334,1,9,30
"50",411151,8,8,21
"51",416285,2,8,30
"52",444481,5,5,30
"53",452984,2,3,29
"54",453914,6,9,30
"55",469192,4,16,7
"56",470733,24,35,7
"57",479273,5,17,25
"58",479985,9,10,10
"59",480476,2,2,7
"60",488361,15,20,30
"61",490505,7,8,13
"62",491119,1,3,30
"63",500080,26,29,7
"64",507831,15,16,15
"65",510056,3,6,2
"66",514828,7,11,3
"67",526424,3,5,30
"68",533265,13,18,7
"69",549941,7,17,30
"70",549964,4,4,30
"71",556676,2,9,17
"72",564363,3,4,30
"73",565336,13,13,7
"74",578532,6,8,30
"75",593776,2,10,30
"76",598795,2,8,19
"77",610901,1,1,27
"78",622205,11,23,28
"79",631808,3,3,8
"80",643718,3,14,25
"81",645202,6,7,6
"82",649358,1,9,19
"83",657595,4,8,1
"84",658495,7,13,5
"85",664659,1,5,23
"86",669416,10,22,30
"87",671507,1,5,30
"88",678923,11,20,30
"89",682438,3,5,30
"90",688066,6,7,14
"91",691290,25,27,17
"92",705546,0,3,25
"93",706584,10,27,30
"94",716481,9,9,3
"95",745812,1,5,0
"96",749135,0,1,26
"97",749524,5,15,10
"98",751284,2,4,23
"99",760563,11,12,30
"100",774701,4,4,5
"101",776434,1,3,30
"102",781132,15,15,20
"103",797574,2,2,25
"104",807448,23,30,1
"105",811012,3,3,12
"106",812676,3,9,13
"107",834761,4,4,7
"108",837592,11,27,30
"109",843655,0,10,17
"110",866699,6,7,7
"111",876400,18,25,30
"112",884033,4,11,14
"113",900332,1,1,30
"114",940230,1,2,30
"115",944029,10,16,13
"116",944938,1,1,2
"117",945800,14,22,30
"118",947827,2,7,30
"119",948284,15,16,13
"120",949581,3,7,5
"121",949928,4,8,7
"122",959242,12,28,16
"123",962896,4,9,30
"124",974268,15,16,30
"125",974496,12,12,23
"126",978944,5,5,25
"127",983604,2,3,9
"128",988154,2,4,7
"129",995328,10,11,7
"130",998341,0,2,30
"131",1002561,6,12,30
"132",1003694,13,31,11
"133",1009629,22,27,28
"134",1011809,12,20,14
"135",1050743,12,16,13
"136",1051563,22,22,0
"137",1074867,11,15,16
"138",1075103,10,14,30
"139",1102624,8,8,14
"140",1109789,4,5,1
"141",1109845,1,12,30
"142",1111850,3,3,27
"143",1115323,3,9,7
"144",1119651,8,10,30
"145",1121238,0,11,30
"146",1136032,3,9,9
"147",1146407,14,24,12
"148",1154479,12,13,27
"149",1162491,14,18,11
"150",1168457,8,9,15
"151",1169651,5,12,13
"152",1180137,6,10,30
"153",1184434,1,1,14
"154",1192324,2,4,9
"155",1192498,2,4,6
"156",1197371,2,3,8
"157",1199408,3,8,7
"158",1204132,13,22,30
"159",1205015,2,3,26
"160",1210858,9,10,16
"161",1213263,7,12,9
"162",1214048,3,4,29
"163",1229188,10,13,19
"164",1234102,7,7,30
"165",1236462,1,1,6
"166",1237830,8,8,10
"167",1247612,0,1,1
"168",1250171,15,19,15
"169",1251262,4,4,7
"170",1252229,6,17,30
"171",1259558,4,5,1
"172",1260501,2,2,30
"173",1274715,0,1,30
"174",1275200,0,4,8
"175",1284081,3,5,30
"176",1295201,0,2,2
"177",1300545,1,14,30
"178",1305831,11,11,12
"179",1310466,15,17,22
"180",1310648,6,6,23
"181",1318853,3,6,28
"182",1320404,0,2,30
"183",1342642,14,14,14
"184",1348880,5,5,8
"185",1349325,3,7,5
"186",1349393,3,3,30
"187",1361131,4,4,6
"188",1374561,6,22,9
"189",1379323,6,8,30
"190",1384976,9,14,28
"191",1386294,4,6,30
"192",1388939,1,1,5
"193",1403212,3,10,15
"194",1403421,3,6,7
"195",1413514,4,10,11
"196",1416659,0,2,8
"197",1424325,1,1,30
"198",1429126,5,5,4
"199",1433256,2,5,4
"200",1450831,0,1,4
"201",1453949,1,1,8
"202",1469465,4,12,27
"203",1476143,6,12,6
"204",1479810,2,8,15
"205",1496910,7,8,17
"206",1498046,15,21,7
"207",1519754,4,5,30
"208",1527612,11,24,30
"209",1531784,11,12,30
"210",1536577,11,13,10
"211",1545596,1,12,13
"212",1551145,1,1,30
"213",1554907,20,33,2
"214",1559468,7,10,22
"215",1566261,21,25,7
"216",1570321,1,3,30
"217",1592440,3,7,25
"218",1603541,6,12,30
"219",1604334,7,11,9
"220",1609568,3,3,5
"221",1619072,9,9,11
"222",1622117,0,9,13
"223",1624166,3,3,30
"224",1644502,4,6,18
"225",1649367,1,4,21
"226",1658884,1,3,12
"227",1662668,6,6,8
"228",1666496,1,9,30
"229",1669269,0,6,30
"230",1676739,2,3,30
"231",1680313,8,18,30
"232",1709764,2,3,5
"233",1712864,7,21,30
"234",1724207,0,10,30
"235",1724881,3,3,30
"236",1733670,25,33,30
"237",1742236,5,8,3
"238",1742916,0,4,26
"239",1753418,1,7,19
"240",1775733,3,13,19
"241",1782373,8,11,8
"242",1784991,4,11,2
"243",1790161,17,22,26
"244",1794932,3,4,2
"245",1796077,6,12,30
"246",1798865,9,14,21
"247",1799238,2,14,30
"248",1803156,3,3,30
"249",1808591,8,14,13
"250",1812629,4,5,17
"251",1814462,5,5,1
"252",1819828,6,10,30
"253",1826650,7,14,30
"254",1827062,19,20,30
